image_path,text,date,total_amount,merchant,category,category_cn
C:\Users\10646\Desktop\新建文件夹 (2)\en_601.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 11'26'21 09:09PM Shrimp with Tender $12 Green Pepper Salt Fresh $15 Squid Subtotal $27 Tax $0.3 Total Due $27.3",2021/11/26,27.3,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_602.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 05'31'21 08:02PM Lemon Prawn $12 1 French Curry $18 Lobster Green Onion Crab $14 $9 Black Bean Sauce Subtotal $53 $1.1 Tax $54.1 Total Due Thank you for dining with us! for your convenience.",2021/5/31,54.1,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_603.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 05'03'21 07:14PM Fresh Squid $16 Pepper Salt Fresh $15 Squid $12 Garlic Sauce Mixed Seafood $15 Subtotal $58 Tax $1.7 Total Due $59.7 Thank you for dining with us! A Service Charge has been added for your convenience.",2021/5/3,59.7,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_604.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 03'31'21 06:29PM Mushroom Fresh $9 Scallop Shrimp with Tender $12 Green Walnut Shrimp $12 Special Fresh $16 Squid $49 Subtotal $1.3 Tax Due $50.3 Total Thank you for dining with us! for your convenience.",2021/3/31,50.3,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_605.jpg,"Nusr-Et Miami Miami,FL33131 40David P 101521 07:22PM Tender Green Scallop $18 Rice Noodle Curry Crab $14 Crab $14 Subtotal $46 Tax $0.8 Total Due $46.8 Thank you for dining with us！ A Service Charge has been added for your convenience.",2021/10/15,46.8,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_606.jpg,"Nusr-Et Miami Miami,FL33131 40David P 110621 09:16PM Rice Noodle Curry $14 Crab $12 Walnut Shrimp Special Fresh $16 Squid Subtotal $42 $0.7 Tax Total Due $42.7 Thank you for dining with us! A Service Charge has been added for your convenience.",2021/11/6,42.7,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_607.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 12'1621 09:14PM Rice Noodle Curry $14 Crab Walnut Shrimp $12 Subtotal $26 Tax $0.3 Total Due $26.3 Thank you for dining with us! A Service Charge has been added for your convenience.",2021/12/16,26.3,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_608.jpg,"Nusr-Et Miami Miami,FL33131 40David P 032621 06:19PM Mushroom Fresh $9 Scallop Cheese Lobster $18 Lobster Sauce $16 Special Fresh $16 Squid Subtotal $59 Tax $1.4 $60.4 Total Due for your convenience.",2021/3/26,60.4,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_609.jpg,"Nusr-Et Miami Miami,FL 33131 40 David P 02'1821 08:03PM Sweet& Sour $12 Prawn Tender Green $18 Scallop Black Bean Sauce $9 $16 Fresh Squid $55 Subtotal $1.5 Tax $56.5 Total Due Thank you for dining with us! for your convenience.",2021/2/18,56.5,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_610.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 05'2621 08:34PM 1 Fresh Squid $16 Pepper Salt Fresh $15 Squid Boil Shrimp $12 BlackBean Sauce $9 $52 Subtotal $1.1 Tax $53.1 Total Due for your convenience.",2021/5/26,53.1,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_611.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 02'2021 08:15PM $12 Seafood Tender Green $18 Scallop $9 Green Onion $16 Fresh Squid $55 Subtotal $1.5 Tax $56.5 Total Due for your convenience.",2021/2/20,56.5,Nusr-Et Miam,dining,餐饮
C:\Users\10646\Desktop\新建文件夹 (2)\en_612.jpg,"Nusr-Et Miami Miami,FL33131 40 David P 10'05'21 07:19PM Shrimp with Tender $12 Green $13 Gold Chive Squid Special Fresh $16 Squid Subtotal $41 Tax $0.7 Total Due $41.7 Thank you for dining with us! A Service Charge has been added for your convenience.",2021/10/5,41.7,Nusr-Et Miam,dining,餐饮
